작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
nyun****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220819,5,,믿고 쓰는 유웰 잘쓸게요,0
tou5***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220818,5,,크기도 적당하고 맛표현도 좋아요,0
oh****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 실버,20220806,5,,"폐호흡용으로 하나 들였어요ㅎㅎ 입문용으로 좋다그래서 누수가 없길 바래봅니당,,, 무화량도 좋고 단맛도 잘올려주네용,, 감동쓰ㅠㅠ",0
goma****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220818,5,,제꺼 사는김에 친구꺼까지 같이 질렀습니다,0
bu****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220820,4,,배송 빠르고 맛도 진하네요,0
dohu*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220912,5,,"개이쁨,, 역시 하복,, 좋습니닿ㅎ!",0
figh******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220903,5,,기존 저스트원 사용하면서 불편함이 많았는데 훨씬 좋은것 같습니다. 😊,0
cafe*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220817,5,,항상 좋은제품 감사드려요,0
rlad******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220906,5,,쓸만하고 생각보다 괜찮습니다,0
qkrw*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220821,5,,이쁘네요 좋습니다!!!,0
aide*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220824,5,,문의에 대한 답변도 빠르게 답해주시고 상품도 좋은 상태로 빠르게 잘 왔어요! 자주 이용하려고 😆,0
eogu*****,유웰 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220810,1,,진짜 제발 양심이있으면 이런식으로 장사하지마세요 불량품 갖다버렸어요,2
kr****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220905,4,,킷에 누수가 좀 있는게 아쉬워요,0
bu****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220820,4,,배송빠르고 맛이 진하네요.,0
bong***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220816,5,,하복 두개째구입입미다 다른거는 못습니다,0
zpsx****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220825,5,,잘 받았습니다 ㅎㅎㅎ,0
zpsx****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220825,5,,잘받았습니다 ㅎㅎㅎ,0
pok_***,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20220905,5,,두번째 쓰는데 만족하여 사용중,0
siny********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220905,5,,아주좋습니다 잘쓰겠스빈다,0
woal****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220905,5,,누유 있는거 빼고는 너무 좋아요,0
yoon****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220919,5,,좋아요 ~~~^^^^^^^^^,0
minb******,하복: 하복 전자담배 킷 / 종류를 선택해주세요!: 레드 (8월 초~중 입고 예정),20220812,5,,색깔도 이쁘고 성능도 좋습니다! 만족!,0
ktg9***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220831,5,,역시하복 한발짜리 중에선 모든면에서 좋은거같습니다❤️,0
bu****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220820,4,,배송 빠르 고 맛도 진하네요.,0
rhdn*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20220725,5,,"빠른배송에 감사합니다,,, 그리고 스티커를 스윽 너어주시는쎈쓰,,,ㅋ 항상 번창하세요,,,,",0
cafe*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220817,5,,항상 잘쓰고있습니다~,0
rlad*********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220906,5,,좋아요 또 이용할게요,0
da****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 블루,20220819,2,,스티커 보내주셔서 감사한데..피다보니까 알게 된건데 코일이 새네요??뭐가 문제인진 모르겠는데..피다가 코일이 새가지고 턱에 튀겨서 뜨거워서 깜짝 놀랐어요,0
kr****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220905,5,,가성비 짱인 녀석입니다,0
hhr3***,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 그린,20220809,5,,잘쓸게요 두번째구매입니다,0
dohu*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220811,5,,개이뿜 ㅠㅠㅠ 잘쓸게요!! 감사합니닿ㅎㅎ,0
jiuk****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220902,5,,사진은 못찍지만 아주 기대가 됩니당,0
gm****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220815,5,,0.25옴 폐호흡도 37와트정도 맞추면 딱 좋은것 같아요~,0
echo******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220903,5,,배송 빨리왔구요 만족합니다,0
tjdg********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220906,5,,배송도 빠르고 호장도 잘돼서 왔어요,0
tjdg********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220906,5,,배송도 빠르고 포장도 잘 돼서 왔어오,0
boxi****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20220830,5,,좋은데 다시 연초로 돌아 갔어요 겁나 슬프네요 ㅎㅎ,0
wbcy****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 그린,20220805,5,,이뻐요 그리구 맛표현이 정말 좋네요,0
hero****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20220827,5,,두번째 구매 인데 저는 타격감이 좀 있는걸 원해0.6 추천합니다 배터리도 오래가는것 같아요,0
juns*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220805,5,,크기는 발라리안보다 조금 크지만 맛표현도 좋고 폐호흡도 할수있어서 좋습니다,0
minb******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220812,5,,깔끔한 마감과 큰용량 만족합니다!,0
pjhp******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220729,5,,첫 전자담배 입문 가기로 유웰 하복을 써보는데 정말 좋네요 다른거 안사도 될거같아요 상담원 분도 되게 친절하고 좋았어요ㅎ,0
ba****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20220806,5,,배송빠릅니다.. 잘 받았어요 급하게 주문한건데 꼼꼼하게 잘 왔어요,0
76****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20220724,5,,친구 선물줘서 사진이 없어 사진 대체 하는점 양해 바랍니다 제가 써보고 친구 선물 줬는데 진짜 좋아하네요 입문 하시는 분들 막쓰기 좋은 기기입니다 강추,0
ayan****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220826,5,,이번에 폐호흡기기로 바꿔보려했는데 배송도 빠르고 아주 편리해서 잘 사용하고있습니다.,0
ayan****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220826,5,,이번에 폐호흡기기로 바꿔보려했는데 배송도 빠르고 아주 편리해서 잘 사용하고있습니다.,0
ayan****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220826,5,,이번에 폐호흡기기로 바꿔보려했는데 배송도 빠르고 아주 편리해서 잘 사용하고있습니다.,0
jumi***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220831,5,,불량없이 잘사용중!! 맛표현도 너무좋아요~,0
jumi***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220831,5,,불량없이 잘사용중!! 맛표현도 너무좋아요~,0
flys****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220809,5,,폐입호읍 다되는 하복 너무 잘쓰고잇습니다!,0
sjoo***,유웰 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220813,5,,빠른 배송 감사합니다,0
yoon****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220915,5,,좋아요~~~^^^^^^^^,0
yuri***,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 실버,20220807,5,,배송도 빠르고 물건도 좋고 아직까지 누수 없이 잘쓰고 있습니다,0
youn*****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20220725,5,,빨강이 안흔하고 젤 이뿐듯여 액상누수 조금 있긴한데 ㄱㅊ아용 배송도 빠르고 조아염♡,0
mand********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220727,5,,누수도 없고 연무량도 많아서 좋아요 모드기기만큼은 아니지만 가볍고 쓰기 쉬워서 추천합니다 누워서 계속 물고있네요,0
mand********,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220727,5,,누수도 없고 연무량도 많아서 좋아요 모드기기만큼은 아니지만 가볍고 쓰기 쉬워서 추천합니다 누워서 계속 물고있네요,0
azio***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20220904,4,,사이즈도 적당하고 좋네요,0
tt****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220811,5,,리뷰너무 많이 쓰는데...암튼 조아요,0
in_j*****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 블랙,20220812,5,,빠른배송과 좋은 품질...좋아요,0
suhy********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220822,4,,남편이.. 사달라 해서.. 사줬습니다. 남편이 좋다 하네요. 전자담배도 끊었으면 좋겠는데..ㅋㅋㅋ; 암튼 좋다고 합니다~!,0
sins******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220902,5,,배송빠르고 너무 좋네요 굿굿,0
mink********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220817,5,,배송예정일이 31일이라 살짝 포기하고 있었는데 발라리안이랑 같이 왔더라고요 진짜 너무 감사합니닿ㅎ,0
namk*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220721,5,,회사동료 추천받고 구매했어요~~ 그립감도 디자인도 너무 맘에드네요~~ 기존에 피던 것보다 무화량도 많고 맛표현도 너무 좋습니다~~,0
namk*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220721,5,,회사동료 추천받고 구매했어요~~ 그립감도 디자인도 너무 맘에드네요~~ 기존에 피던 것보다 무화량도 많고 맛표현도 너무 좋습니다~~,0
namk*******,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20220721,5,,회사동료 추천받고 구매했어요~~ 그립감도 디자인도 너무 맘에드네요~~ 기존에 피던 것보다 무화량도 많고 맛표현도 너무 좋습니다~~,0
zgai****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220805,5,,역시 정품이 최고입니다. 미개봉 박스 입니다,0
zgai****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220805,5,,역시 정품이 최고입니다 다른 개봉된 박스 파는곳은 전부 가짜입니다.,0
cdbg***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220812,5,,색깔도 이쁘고 기능도 좋아요,0
ccib***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220716,5,,"원래 다른제품쓰다가 우연히 친구가 이제품쓰길래 시연해봤는데, 맛표현이 너무 좋고 크기도 작고 좋아서 바로 샀네요. 재입고기간이 좀 걸려서 일주일 정도 기다렸지만 만족합니다! 번창하시길",0
tt****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220811,5,,배송도 빠르고 잘쓸게요,0
junz********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220811,5,,배송도 빠르고 디자인굿,0
sjoo***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220830,5,,사용하는데 무리없이 좋아요,0
junz********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220811,5,,배송도빠르고 제품도 디자인이 너무이쁩니다,0
funf********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220811,3,,누수 있고. 폐호흡 시 배터리가 빨리 닳아요..,0
puku****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20220803,5,,크기도 적당하고 연무량도 좋아요..잘 산거 같레요,0
tt****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220811,5,,배송빠르고 잘쓸게요,0
yuri***,유웰 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220807,5,,빠른 배송 감사합니다 잘쓸게요~~,0
jaeh******,유웰 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220806,5,,유웰 코일 말해 뭐해~ 맛표현굿 단맛 굿 가성비 굳 기능성 굳,0
juns*******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220805,5,,앞으로도 하복만 계속쓸예정으로 만족스럽습니다,0
tmrk****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20220901,5,,고장나면 또 구매해야죠 ㅎㅎ,0
qazw***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220822,5,,잘쓰고 있습니다.! 출력도 괜찮은것 같아요,0
iswe******,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 그린,20220812,5,,발라리안 쓰다 바꾼건데 좋습니다 하복은 고속 충전 가능이라고 해서 고속충전기로 충전했는데 할때마다 배터리가 방전됩니다 어쩔수 없이 저속 충전기로 충전중이긴 한데 고속충전기 사용이 안되는 건가요?,0
tt****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220811,5,,제발 누수 안생겼으면 좋겠어요ㅠㅠ,0
jjjn***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220830,5,,빠른배송 감사합니다,0
dmsd****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20220901,5,,너무 맘에 들었어요 ㅎㅎ,0
dmsd****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220901,5,,너무 맘에 들었어요 ㅎㅎ,0
troo*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220727,5,,전자담배 잘 모르는데 톡톡으로 상담을 너무 친절하고 빠르게 해주셔서 대만족입니다 동봉된 스킨도 간지나네요,0
dusw******,하복: 하복 전자담배 킷 / 종류를 선택해주세요!: 블랙,20220804,5,,배송빠르고 좋아요!,0
city*********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220830,5,,항상 믿고 용트름에서 구매합니다 ~,0
